net_pct,gross_pct,fee_pct,net_sharpe,winrate,pf,max_dd,t_month,calmar,kelly_cap,trail,partial,name,strategy
107.89,143.27,35.38,7.533,63.9,5.11,-1.4,101.1,98.71,0.8,3.0,0.2,MTF_sw7_e50|K0.8|T3.0|P0.2,MTF_sw7_e50
107.86,143.19,35.33,7.558,63.9,5.12,-1.5,101.1,96.91,0.6,4.0,0.2,MTF_sw7_e50|K0.6|T4.0|P0.2,MTF_sw7_e50
107.86,143.19,35.33,7.558,63.9,5.12,-1.5,101.1,96.91,0.6,3.5,0.2,MTF_sw7_e50|K0.6|T3.5|P0.2,MTF_sw7_e50
107.82,143.19,35.37,7.532,63.9,5.11,-1.4,101.1,98.66,0.7,3.0,0.2,MTF_sw7_e50|K0.7|T3.0|P0.2,MTF_sw7_e50
107.16,145.9,38.74,7.168,63.6,4.7,-1.9,96.6,79.64,0.6,4.0,0.25,MTF_sw10_e50|K0.6|T4.0|P0.25,MTF_sw10_e50
107.16,145.9,38.74,7.168,63.6,4.7,-1.9,96.6,79.64,0.6,3.5,0.25,MTF_sw10_e50|K0.6|T3.5|P0.25,MTF_sw10_e50
106.91,142.21,35.3,7.528,63.9,5.11,-1.4,101.1,97.99,0.6,3.0,0.2,MTF_sw7_e50|K0.6|T3.0|P0.2,MTF_sw7_e50
106.84,145.61,38.78,7.14,63.6,4.69,-1.9,96.6,79.88,0.8,3.0,0.25,MTF_sw10_e50|K0.8|T3.0|P0.25,MTF_sw10_e50
106.81,145.58,38.77,7.14,63.6,4.69,-1.9,96.6,79.87,0.7,3.0,0.25,MTF_sw10_e50|K0.7|T3.0|P0.25,MTF_sw10_e50
106.49,140.78,34.29,7.709,63.7,5.35,-1.4,101.7,98.34,0.7,4.0,0.2,MTF_sw3_e50|K0.7|T4.0|P0.2,MTF_sw3_e50
106.49,140.78,34.29,7.709,63.7,5.35,-1.4,101.7,98.34,0.8,3.5,0.2,MTF_sw3_e50|K0.8|T3.5|P0.2,MTF_sw3_e50
106.49,140.78,34.29,7.709,63.7,5.35,-1.4,101.7,98.34,0.7,3.5,0.2,MTF_sw3_e50|K0.7|T3.5|P0.2,MTF_sw3_e50
106.49,140.78,34.29,7.709,63.7,5.35,-1.4,101.7,98.34,0.8,4.0,0.2,MTF_sw3_e50|K0.8|T4.0|P0.2,MTF_sw3_e50
106.42,140.7,34.28,7.709,63.7,5.35,-1.4,101.7,98.29,0.6,3.5,0.2,MTF_sw3_e50|K0.6|T3.5|P0.2,MTF_sw3_e50
106.42,140.7,34.28,7.709,63.7,5.35,-1.4,101.7,98.29,0.6,4.0,0.2,MTF_sw3_e50|K0.6|T4.0|P0.2,MTF_sw3_e50
106.09,140.38,34.29,7.693,63.7,5.34,-1.4,101.7,98.08,0.7,3.0,0.2,MTF_sw3_e50|K0.7|T3.0|P0.2,MTF_sw3_e50
106.09,140.38,34.29,7.693,63.7,5.34,-1.4,101.7,98.08,0.8,3.0,0.2,MTF_sw3_e50|K0.8|T3.0|P0.2,MTF_sw3_e50
106.05,144.77,38.72,7.131,63.6,4.69,-1.9,96.6,79.5,0.6,3.0,0.25,MTF_sw10_e50|K0.6|T3.0|P0.25,MTF_sw10_e50
106.02,140.3,34.28,7.694,63.7,5.34,-1.4,101.7,98.02,0.6,3.0,0.2,MTF_sw3_e50|K0.6|T3.0|P0.2,MTF_sw3_e50
89.61,123.41,33.8,6.949,63.5,4.71,-1.5,102.4,82.11,0.8,3.5,0.2,MTF_sw10_e50|K0.8|T3.5|P0.2,MTF_sw10_e50
89.61,123.41,33.8,6.949,63.5,4.71,-1.5,102.4,82.11,0.8,4.0,0.2,MTF_sw10_e50|K0.8|T4.0|P0.2,MTF_sw10_e50
89.6,123.39,33.8,6.949,63.5,4.71,-1.5,102.4,82.1,0.7,3.5,0.2,MTF_sw10_e50|K0.7|T3.5|P0.2,MTF_sw10_e50
89.6,123.39,33.8,6.949,63.5,4.71,-1.5,102.4,82.1,0.7,4.0,0.2,MTF_sw10_e50|K0.7|T4.0|P0.2,MTF_sw10_e50
89.12,122.88,33.76,6.943,63.5,4.71,-1.5,102.4,81.8,0.6,3.5,0.2,MTF_sw10_e50|K0.6|T3.5|P0.2,MTF_sw10_e50
89.12,122.88,33.76,6.943,63.5,4.71,-1.5,102.4,81.8,0.6,4.0,0.2,MTF_sw10_e50|K0.6|T4.0|P0.2,MTF_sw10_e50
88.74,122.52,33.78,6.918,63.4,4.7,-1.5,102.4,81.6,0.8,3.0,0.2,MTF_sw10_e50|K0.8|T3.0|P0.2,MTF_sw10_e50
88.73,122.5,33.77,6.918,63.4,4.7,-1.5,102.4,81.59,0.7,3.0,0.2,MTF_sw10_e50|K0.7|T3.0|P0.2,MTF_sw10_e50
88.25,121.99,33.74,6.912,63.4,4.7,-1.5,102.4,81.29,0.6,3.0,0.2,MTF_sw10_e50|K0.6|T3.0|P0.2,MTF_sw10_e50
